,Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,cTPSA,Hbond_D,Hbond_A,Total_Carbon_Tails,Double_bonds,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,Size,PDI,RLU_N2a
283,284,DOPE,1,1,9.784,134.0,2,9,36,2,8,10,60,100,153.8,0.197333333,6.817
284,285,DOPE,1,1,9.784,134.0,2,9,36,2,12,10,60,100,150.7333333,0.228333333,5.756
285,286,DOPE,1,1,9.784,134.0,2,9,36,2,4,10,80,100,222.5666667,0.208,8.712
286,287,DOPE,1,1,9.784,134.0,2,9,36,2,8,10,80,100,166.1666667,0.209333333,7.524
287,288,DOPE,1,1,9.784,134.0,2,9,36,2,12,10,80,100,198.6666667,0.219,7.093
288,289,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,20,100,236.7666667,0.272333333,9.043
289,290,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,20,100,211.3666667,0.439666667,8.948
290,291,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,20,100,182.6,0.281,7.891
291,292,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,40,100,179.9,0.168333333,9.87
292,293,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,40,100,196.2,0.148333333,8.838
293,294,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,40,100,180.0,0.512666667,8.756
294,295,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,60,100,197.7,0.18,10.216
295,296,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,60,100,148.4666667,0.206666667,8.985
296,297,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,60,100,171.6333333,0.198666667,8.301
297,298,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,80,100,253.0666667,0.335333333,10.438
298,299,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,80,100,186.6333333,0.255,10.235
299,300,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,80,100,150.0333333,0.178,9.509
300,301,DOPE,1,1,9.784,134.0,2,9,36,2,4,200,20,10,274.6,0.739666667,3.0
301,302,DOPE,1,1,9.784,134.0,2,9,36,2,8,200,20,10,236.6,0.577,3.0
302,303,DOPE,1,1,9.784,134.0,2,9,36,2,12,200,20,10,405.4,0.707666667,3.0
303,304,DOPE,1,1,9.784,134.0,2,9,36,2,4,200,40,10,170.1333333,0.409333333,3.0
304,305,DOPE,1,1,9.784,134.0,2,9,36,2,8,200,40,10,176.6666667,0.290333333,3.178
305,306,DOPE,1,1,9.784,134.0,2,9,36,2,12,200,40,10,260.6666667,0.788666667,3.332
306,307,DOPE,1,1,9.784,134.0,2,9,36,2,4,200,60,10,153.6333333,0.193,3.178
307,308,DOPE,1,1,9.784,134.0,2,9,36,2,8,200,60,10,153.0333333,0.370333333,3.367
308,309,DOPE,1,1,9.784,134.0,2,9,36,2,12,200,60,10,149.9,0.288333333,3.97
309,310,DOPE,1,1,9.784,134.0,2,9,36,2,4,200,80,10,133.1,0.144333333,3.178
310,311,DOPE,1,1,9.784,134.0,2,9,36,2,8,200,80,10,138.3666667,0.247666667,3.497
311,312,DOPE,1,1,9.784,134.0,2,9,36,2,12,200,80,10,136.2333333,0.169,4.304
312,313,DOPE,1,1,9.784,134.0,2,9,36,2,4,100,20,10,196.5,0.676666667,3.0
313,314,DOPE,1,1,9.784,134.0,2,9,36,2,8,100,20,10,197.3,0.605666667,3.0
314,315,DOPE,1,1,9.784,134.0,2,9,36,2,12,100,20,10,213.9333333,0.647666667,3.0
315,316,DOPE,1,1,9.784,134.0,2,9,36,2,4,100,40,10,137.9333333,0.216666667,3.0
316,317,DOPE,1,1,9.784,134.0,2,9,36,2,8,100,40,10,470.4333333,1.0,3.0
317,318,DOPE,1,1,9.784,134.0,2,9,36,2,12,100,40,10,165.9666667,0.624666667,3.0
318,319,DOPE,1,1,9.784,134.0,2,9,36,2,4,100,60,10,137.5666667,0.191333333,3.0
319,320,DOPE,1,1,9.784,134.0,2,9,36,2,8,100,60,10,115.6333333,0.217,3.526
320,321,DOPE,1,1,9.784,134.0,2,9,36,2,12,100,60,10,207.0666667,0.332333333,4.22
321,322,DOPE,1,1,9.784,134.0,2,9,36,2,4,100,80,10,145.4,0.130333333,3.332
322,323,DOPE,1,1,9.784,134.0,2,9,36,2,8,100,80,10,135.8666667,0.231,3.0
323,324,DOPE,1,1,9.784,134.0,2,9,36,2,12,100,80,10,120.9333333,0.173,3.761
324,325,DOPE,1,1,9.784,134.0,2,9,36,2,4,50,20,10,278.8333333,0.789333333,3.0
325,326,DOPE,1,1,9.784,134.0,2,9,36,2,8,50,20,10,415.8,0.856666667,3.0
326,327,DOPE,1,1,9.784,134.0,2,9,36,2,12,50,20,10,496.8333333,0.378333333,3.0
327,328,DOPE,1,1,9.784,134.0,2,9,36,2,4,50,40,10,93.06666667,0.211,3.0
328,329,DOPE,1,1,9.784,134.0,2,9,36,2,8,50,40,10,207.5666667,0.603666667,3.0
329,330,DOPE,1,1,9.784,134.0,2,9,36,2,12,50,40,10,201.6333333,0.620333333,3.0
330,331,DOPE,1,1,9.784,134.0,2,9,36,2,4,50,60,10,136.1666667,0.159666667,3.0
331,332,DOPE,1,1,9.784,134.0,2,9,36,2,8,50,60,10,129.5,0.283,3.401
332,333,DOPE,1,1,9.784,134.0,2,9,36,2,12,50,60,10,202.5,0.512333333,3.584
333,334,DOPE,1,1,9.784,134.0,2,9,36,2,4,50,80,10,143.0333333,0.155333333,3.135
334,335,DOPE,1,1,9.784,134.0,2,9,36,2,8,50,80,10,134.7,0.230666667,3.0
335,336,DOPE,1,1,9.784,134.0,2,9,36,2,12,50,80,10,135.2333333,0.219666667,3.045
336,337,DOPE,1,1,9.784,134.0,2,9,36,2,4,10,20,10,235.4666667,0.617,3.0
337,338,DOPE,1,1,9.784,134.0,2,9,36,2,8,10,20,10,378.9333333,0.809333333,3.0
338,339,DOPE,1,1,9.784,134.0,2,9,36,2,12,10,20,10,476.3333333,0.748333333,3.0
339,340,DOPE,1,1,9.784,134.0,2,9,36,2,4,10,40,10,132.7666667,0.226,3.0
340,341,DOPE,1,1,9.784,134.0,2,9,36,2,8,10,40,10,279.9666667,0.880333333,3.871
341,342,DOPE,1,1,9.784,134.0,2,9,36,2,12,10,40,10,153.0,0.411666667,3.332
342,343,DOPE,1,1,9.784,134.0,2,9,36,2,4,10,60,10,156.7333333,0.235666667,3.091
343,344,DOPE,1,1,9.784,134.0,2,9,36,2,8,10,60,10,134.0666667,0.204666667,4.127
344,345,DOPE,1,1,9.784,134.0,2,9,36,2,12,10,60,10,167.5,0.380333333,4.875
345,346,DOPE,1,1,9.784,134.0,2,9,36,2,4,10,80,10,144.4333333,0.081666667,6.562
346,347,DOPE,1,1,9.784,134.0,2,9,36,2,8,10,80,10,161.1333333,0.24,4.828
347,348,DOPE,1,1,9.784,134.0,2,9,36,2,12,10,80,10,118.1666667,0.198,4.511
348,349,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,20,10,302.6666667,0.693,3.584
349,350,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,20,10,270.0333333,0.633333333,3.0
350,351,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,20,10,180.3,0.614,3.0
351,352,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,40,10,157.5,0.177,5.278
352,353,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,40,10,140.4666667,0.248666667,4.466
353,354,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,40,10,228.2,0.517,3.912
354,355,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,60,10,153.2,0.232666667,4.511
355,356,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,60,10,129.7666667,0.194666667,6.548
356,357,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,60,10,145.7333333,0.333666667,6.623
357,358,DOPE,1,1,9.784,134.0,2,9,36,2,4,1,80,10,165.1666667,0.186,6.771
358,359,DOPE,1,1,9.784,134.0,2,9,36,2,8,1,80,10,157.6666667,0.210666667,8.226
359,360,DOPE,1,1,9.784,134.0,2,9,36,2,12,1,80,10,140.5666667,0.184333333,7.324
360,361,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,20,500,157.3333333,0.166,5.442
361,362,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,20,500,138.8333333,0.375666667,5.283
362,363,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,20,500,235.9333333,0.509333333,5.704
363,364,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,40,500,175.8333333,0.266333333,6.038
364,365,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,40,500,172.5333333,0.298333333,5.617
365,366,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,40,500,173.3,0.307666667,5.58
366,367,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,60,500,222.7333333,0.28,4.663
367,368,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,60,500,163.4666667,0.289666667,4.407
368,369,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,60,500,132.7666667,0.248666667,5.17
369,370,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,80,500,172.6333333,0.228666667,3.401
370,371,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,80,500,156.5,0.215666667,3.584
371,372,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,80,500,415.4333333,0.464333333,4.736
372,373,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,20,500,126.4666667,0.141666667,5.583
373,374,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,20,500,173.0,0.266666667,5.288
374,375,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,20,500,198.5333333,0.402666667,5.442
375,376,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,40,500,185.6666667,0.295,5.557
376,377,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,40,500,160.6,0.245333333,5.464
377,378,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,40,500,183.8333333,0.354,6.014
378,379,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,60,500,224.0,0.195666667,4.5
379,380,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,60,500,147.6666667,0.245666667,5.273
380,381,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,60,500,146.4333333,0.24,5.67
381,382,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,80,500,170.8666667,0.246333333,3.892
382,383,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,80,500,136.8333333,0.256666667,3.555
383,384,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,80,500,290.3,0.270666667,4.984
384,385,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,20,500,122.2,0.186333333,5.521
385,386,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,20,500,176.0666667,0.496333333,5.537
386,387,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,20,500,186.9666667,0.243,5.886
387,388,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,40,500,153.4666667,0.229666667,5.328
388,389,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,40,500,204.5333333,0.348333333,5.714
389,390,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,40,500,177.8333333,0.331,5.513
390,391,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,60,500,193.0,0.257666667,4.419
391,392,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,60,500,155.2333333,0.232666667,5.242
392,393,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,60,500,133.8333333,0.272,5.1
393,394,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,80,500,204.0333333,0.267,3.871
394,395,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,80,500,118.1,0.251,3.135
396,397,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,20,500,105.7,0.192333333,5.598
397,398,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,20,500,131.2333333,0.203666667,5.591
398,399,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,20,500,241.2,0.458333333,5.268
399,400,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,40,500,204.4333333,0.278666667,5.561
400,401,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,40,500,135.9,0.314333333,5.553
401,402,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,40,500,199.2666667,0.421,5.852
402,403,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,60,500,157.6333333,0.228333333,6.014
403,404,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,60,500,133.6333333,0.194,5.986
404,405,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,60,500,139.3666667,0.264333333,7.55
405,406,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,80,500,138.7666667,0.140333333,6.726
406,407,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,80,500,143.8333333,0.207,6.632
407,408,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,80,500,581.7333333,0.704333333,7.511
408,409,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,20,500,137.3,0.147333333,8.143
409,410,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,20,500,899.4,0.383333333,7.81
410,411,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,20,500,158.2333333,0.258666667,7.274
411,412,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,40,500,214.0333333,0.282,10.391
412,413,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,40,500,173.5,0.248333333,8.141
413,414,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,40,500,217.2,0.522333333,4.796
414,415,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,60,500,218.4,0.214,10.373
415,416,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,60,500,152.1333333,0.246333333,9.74
416,417,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,60,500,101.8666667,0.231333333,7.168
417,418,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,80,500,200.6,0.364,8.678
418,419,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,80,500,133.7333333,0.264333333,9.084
421,422,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,20,100,576.1666667,0.390666667,4.331
422,423,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,20,100,453.7333333,0.368333333,3.0
423,424,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,40,100,157.1,0.253333333,3.0
424,425,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,40,100,161.9333333,0.634666667,5.011
425,426,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,40,100,154.0333333,0.321666667,4.779
426,427,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,60,100,187.9,0.252666667,3.332
427,428,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,60,100,151.0666667,0.26,4.977
428,429,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,60,100,165.1666667,0.227,4.796
429,430,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,80,100,152.2,0.155,3.0
430,431,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,80,100,143.4666667,0.167666667,3.85
431,432,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,80,100,119.9666667,0.237,3.611
433,434,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,20,100,115.6666667,0.283333333,3.296
434,435,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,20,100,388.5666667,0.348666667,3.0
435,436,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,40,100,176.5,0.311333333,3.0
436,437,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,40,100,214.0333333,0.314666667,5.293
437,438,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,40,100,199.2,0.431,5.011
438,439,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,60,100,182.5333333,0.252,4.431
439,440,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,60,100,155.6333333,0.269,3.0
440,441,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,60,100,181.7,0.266666667,4.248
441,442,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,80,100,175.7,0.143666667,3.0
442,443,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,80,100,162.9666667,0.154333333,3.401
443,444,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,80,100,128.4666667,0.179,3.0
445,446,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,20,100,139.2,0.262333333,4.394
446,447,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,20,100,307.7,0.539333333,3.0
447,448,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,40,100,162.2333333,0.378,5.398
448,449,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,40,100,223.1333333,0.318,5.638
449,450,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,40,100,242.6666667,0.782666667,5.22
450,451,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,60,100,207.0333333,0.238333333,4.99
451,452,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,60,100,154.4666667,0.284666667,5.236
452,453,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,60,100,170.7333333,0.238333333,4.654
453,454,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,80,100,149.4333333,0.106333333,3.0
454,455,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,80,100,171.1333333,0.235,3.091
455,456,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,80,100,163.5333333,0.214,3.296
457,458,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,20,100,171.1666667,0.473666667,6.157
458,459,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,20,100,224.7333333,0.667333333,3.258
459,460,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,40,100,166.5666667,0.488666667,6.468
460,461,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,40,100,146.1333333,0.331,7.005
461,462,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,40,100,231.5,0.267666667,5.638
462,463,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,60,100,161.8333333,0.254333333,6.288
463,464,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,60,100,137.9,0.27,6.845
464,465,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,60,100,150.0,0.260666667,5.231
465,466,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,80,100,169.0,0.172333333,5.727
466,467,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,80,100,125.6,0.137,6.144
467,468,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,80,100,136.8666667,0.203,3.638
469,470,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,20,100,130.5333333,0.249666667,4.575
470,471,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,20,100,401.8333333,0.549333333,3.932
471,472,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,40,100,161.9,0.303,9.966
472,473,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,40,100,345.8666667,0.653,6.946
473,474,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,40,100,354.4666667,0.356333333,6.542
474,475,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,60,100,202.1,0.265333333,10.418
475,476,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,60,100,139.7,0.281666667,6.495
476,477,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,60,100,122.8,0.189333333,6.717
477,478,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,80,100,152.7666667,0.206666667,9.422
478,479,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,80,100,134.0,0.192,4.86
479,480,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,80,100,194.4666667,0.301666667,5.951
480,481,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,20,10,183.1333333,0.629333333,3.0
481,482,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,20,10,151.5333333,0.402,3.0
482,483,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,20,10,766.5666667,0.907333333,3.0
483,484,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,40,10,99.71,0.181666667,3.466
484,485,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,40,10,247.2666667,0.368666667,3.219
485,486,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,40,10,400.6,0.535333333,3.401
487,488,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,60,10,297.0,0.258333333,4.234
488,489,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,60,10,134.1333333,0.257,5.124
489,490,DOTAP,1,0,12.515,52.6,0,4,36,2,4,200,80,10,165.4666667,0.175,3.0
490,491,DOTAP,1,0,12.515,52.6,0,4,36,2,8,200,80,10,110.9666667,0.174666667,3.178
491,492,DOTAP,1,0,12.515,52.6,0,4,36,2,12,200,80,10,128.5333333,0.182,5.153
492,493,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,20,10,176.3333333,0.631666667,3.0
493,494,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,20,10,176.6666667,0.532666667,3.0
494,495,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,20,10,495.4333333,0.636333333,3.0
495,496,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,40,10,116.2666667,0.275666667,3.332
496,497,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,40,10,285.1333333,0.367666667,3.0
497,498,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,40,10,432.9,0.635333333,3.045
499,500,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,60,10,293.6333333,0.427333333,4.007
500,501,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,60,10,162.9333333,0.248333333,4.635
501,502,DOTAP,1,0,12.515,52.6,0,4,36,2,4,100,80,10,170.3,0.095333333,3.526
502,503,DOTAP,1,0,12.515,52.6,0,4,36,2,8,100,80,10,136.5,0.184666667,3.584
503,504,DOTAP,1,0,12.515,52.6,0,4,36,2,12,100,80,10,108.9333333,0.175,5.176
504,505,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,20,10,145.8666667,0.455333333,3.0
505,506,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,20,10,241.3666667,0.758666667,3.0
506,507,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,20,10,357.8666667,0.772,3.0
507,508,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,40,10,133.4,0.228666667,3.466
508,509,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,40,10,282.5,0.323,3.466
509,510,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,40,10,462.7,0.739666667,3.497
511,512,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,60,10,296.5666667,0.253,4.644
512,513,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,60,10,138.1666667,0.219666667,5.964
513,514,DOTAP,1,0,12.515,52.6,0,4,36,2,4,50,80,10,159.1333333,0.153,4.29
514,515,DOTAP,1,0,12.515,52.6,0,4,36,2,8,50,80,10,117.1333333,0.218666667,3.466
515,516,DOTAP,1,0,12.515,52.6,0,4,36,2,12,50,80,10,118.5666667,0.198666667,5.38
516,517,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,20,10,122.3666667,0.275666667,3.0
517,518,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,20,10,411.6333333,1.0,3.0
518,519,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,20,10,199.2,0.498,3.0
519,520,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,40,10,119.1333333,0.235666667,4.394
520,521,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,40,10,393.5333333,0.312,5.242
521,522,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,40,10,474.5,0.771333333,4.977
523,524,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,60,10,309.2,0.357333333,5.273
524,525,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,60,10,135.1,0.243666667,4.913
525,526,DOTAP,1,0,12.515,52.6,0,4,36,2,4,10,80,10,178.8,0.187666667,3.951
526,527,DOTAP,1,0,12.515,52.6,0,4,36,2,8,10,80,10,114.0333333,0.199666667,4.595
527,528,DOTAP,1,0,12.515,52.6,0,4,36,2,12,10,80,10,99.51,0.233666667,5.684
528,529,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,20,10,142.0666667,0.393,7.878
529,530,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,20,10,155.0333333,0.426,6.004
530,531,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,20,10,123.6666667,0.345,4.787
531,532,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,40,10,108.2666667,0.213333333,9.21
532,533,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,40,10,247.7,0.358333333,9.339
533,534,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,40,10,772.0333333,0.821333333,7.827
535,536,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,60,10,397.4666667,0.533,7.683
536,537,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,60,10,117.0333333,0.272333333,7.054
537,538,DOTAP,1,0,12.515,52.6,0,4,36,2,4,1,80,10,137.2333333,0.148333333,6.452
538,539,DOTAP,1,0,12.515,52.6,0,4,36,2,8,1,80,10,104.4666667,0.211,7.391
539,540,DOTAP,1,0,12.515,52.6,0,4,36,2,12,1,80,10,99.66666667,0.235333333,6.306
540,541,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,20,500,445.6,0.224,6.196
541,542,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,20,500,388.5666667,0.160666667,5.759
542,543,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,20,500,168.4666667,0.232333333,5.384
543,544,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,40,500,206.4666667,0.204666667,5.242
544,545,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,40,500,266.9333333,0.448,5.204
545,546,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,40,500,295.5333333,0.357,5.38
546,547,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,60,500,213.1,0.208333333,4.963
547,548,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,60,500,226.5333333,0.251333333,4.431
548,549,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,60,500,191.9333333,0.201333333,4.357
549,550,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,80,500,204.2,0.222333333,4.868
550,551,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,80,500,153.2,0.214666667,3.219
551,552,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,80,500,145.8666667,0.251,3.296
552,553,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,20,500,380.3333333,0.369666667,6.37
553,554,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,20,500,300.7,0.191666667,5.737
554,555,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,20,500,323.3666667,0.139333333,5.565
555,556,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,40,500,197.5333333,0.27,4.804
556,557,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,40,500,266.7,0.469333333,4.942
557,558,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,40,500,260.9333333,0.451,5.136
558,559,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,60,500,236.7333333,0.212,4.754
